"分数","分档人数(1分档)","累计人数(>=","累计人数(<=","累计百分比(>="
0,242,9553,242,1
1,0,9311,242,0.974667643672145
2,0,9311,242,0.974667643672145
3,0,9311,242,0.974667643672145
4,11,9311,253,0.974667643672145
5,26,9300,279,0.97351617292997
6,0,9274,279,0.970794514812101
7,0,9274,279,0.970794514812101
8,10,9274,289,0.970794514812101
9,2,9264,291,0.969747723228305
10,28,9262,319,0.969538364911546
11,0,9234,319,0.966607348476918
12,10,9234,329,0.966607348476918
13,1,9224,330,0.965560556893123
14,1,9223,331,0.965455877734743
15,61,9222,392,0.965351198576363
16,1,9161,393,0.95896576991521
17,0,9160,393,0.95886109075683
18,1,9160,394,0.95886109075683
19,1,9159,395,0.958756411598451
20,71,9158,466,0.958651732440071
21,0,9087,466,0.951219512195122
22,1,9087,467,0.951219512195122
23,4,9086,471,0.951114833036742
24,12,9082,483,0.950696116403224
25,67,9070,550,0.949439966502669
26,0,9003,550,0.942426462891238
27,2,9003,552,0.942426462891238
28,8,9001,560,0.942217104574479
29,8,8993,568,0.941379671307443
30,40,8985,608,0.940542238040406
31,1,8945,609,0.936355071705223
32,1,8944,610,0.936250392546844
33,4,8943,614,0.936145713388464
34,5,8939,619,0.935726996754946
35,37,8934,656,0.935203600963048
36,2,8897,658,0.931330472103004
37,4,8895,662,0.931121113786245
38,4,8891,666,0.930702397152727
39,2,8887,668,0.930283680519209
40,49,8885,717,0.930074322202449
41,2,8836,719,0.924945043441851
42,2,8834,721,0.924735685125092
43,3,8832,724,0.924526326808332
44,2,8829,726,0.924212289333194
45,40,8827,766,0.924002931016435
46,6,8787,772,0.919815764681252
47,4,8781,776,0.919187689730975
48,7,8777,783,0.918768973097456
49,5,8770,788,0.918036218988799
50,85,8765,873,0.917512823196902
51,0,8680,873,0.908615094734638
52,6,8680,879,0.908615094734638
53,7,8674,886,0.907987019784361
54,5,8667,891,0.907254265675704
55,104,8662,995,0.906730869883806
56,4,8558,999,0.895844237412331
57,10,8554,1009,0.895425520778813
58,9,8544,1018,0.894378729195017
59,11,8535,1029,0.893436616769601
60,118,8524,1147,0.892285146027426
61,2,8406,1149,0.879933005338637
62,2,8404,1151,0.879723647021878
63,12,8402,1163,0.879514288705119
64,15,8390,1178,0.878258138804564
65,249,8375,1427,0.87668795142887
66,2,8126,1429,0.850622840992358
67,2,8124,1431,0.850413482675599
68,16,8122,1447,0.85020412435884
69,27,8106,1474,0.848529257824767
70,275,8079,1749,0.845702920548519
71,1,7804,1750,0.816916151994138
72,4,7803,1754,0.816811472835758
73,22,7799,1776,0.81639275620224
74,35,7777,1811,0.81408981471789
75,184,7742,1995,0.810426044174605
76,4,7558,1999,0.791165079032765
77,15,7554,2014,0.790746362399246
78,51,7539,2065,0.789176175023553
79,30,7488,2095,0.783837537946195
80,192,7458,2287,0.780697163194808
81,12,7266,2299,0.760598764785931
82,25,7254,2324,0.759342614885376
83,57,7229,2381,0.756725635925887
84,38,7172,2419,0.750758923898252
85,250,7134,2669,0.746781115879828
86,15,6884,2684,0.720611326284937
87,21,6869,2705,0.719041138909243
88,43,6848,2748,0.716842876583272
89,63,6805,2811,0.712341672772951
90,299,6742,3110,0.705746885795038
91,13,6443,3123,0.674447817439548
92,22,6430,3145,0.673086988380613
93,54,6408,3199,0.670784046896263
94,96,6354,3295,0.665131372343766
95,314,6258,3609,0.655082173139328
96,16,5944,3625,0.622212917408144
97,28,5928,3653,0.620538050874071
98,96,5900,3749,0.617607034439443
99,119,5804,3868,0.607557835235005
100,604,5685,4472,0.595101015387836
101,15,5081,4487,0.531874803726578
102,42,5066,4529,0.530304616350885
103,132,5024,4661,0.525908091698943
104,198,4892,4859,0.51209044279284
105,92,4694,4951,0.491363969433686
106,18,4602,4969,0.481733486862766
107,61,4584,5030,0.479849262011933
108,289,4523,5319,0.47346383335078
109,64,4234,5383,0.443211556579085
110,83,4170,5466,0.436512090442793
111,41,4087,5507,0.427823720297289
112,140,4046,5647,0.423531874803727
113,89,3906,5736,0.408876792630587
114,60,3817,5796,0.399560347534806
115,111,3757,5907,0.393279598032032
116,95,3646,6002,0.3816602114519
117,35,3551,6037,0.371715691405841
118,51,3516,6088,0.368051920862556
119,89,3465,6177,0.362713283785198
120,217,3376,6394,0.353396838689417
121,39,3159,6433,0.330681461321051
122,30,3120,6463,0.326598974144248
123,97,3090,6560,0.323458599392861
124,230,2993,6790,0.313304721030043
125,80,2763,6870,0.289228514602743
126,14,2683,6884,0.280854181932377
127,62,2669,6946,0.279388673715063
128,207,2607,7153,0.27289856589553
129,70,2400,7223,0.25122998011096
130,23,2330,7246,0.24390243902439
131,31,2307,7277,0.24149481838166
132,120,2276,7397,0.238249764471894
133,98,2156,7495,0.225688265466346
134,16,2058,7511,0.215429707945148
135,36,2042,7547,0.213754841411075
136,78,2006,7625,0.209986391709411
137,59,1928,7684,0.201821417355804
138,30,1869,7714,0.19564534701141
139,29,1839,7743,0.192504972260023
140,60,1810,7803,0.189469276667016
141,42,1750,7845,0.183188527164242
142,23,1708,7868,0.1787920025123
143,53,1685,7921,0.17638438186957
144,56,1632,7977,0.170836386475453
145,36,1576,8013,0.164974353606197
146,16,1540,8029,0.161205903904533
147,32,1524,8061,0.15953103737046
148,66,1492,8127,0.156181304302313
149,29,1426,8156,0.149272479849262
150,11,1397,8167,0.146236784256255
151,20,1386,8187,0.145085313514079
152,50,1366,8237,0.142991730346488
153,29,1316,8266,0.13775777242751
154,18,1287,8284,0.134722076834502
155,19,1269,8303,0.13283785198367
156,29,1250,8332,0.130848947974458
157,31,1221,8363,0.127813252381451
158,20,1190,8383,0.124568198471684
159,13,1170,8396,0.122474615304093
160,46,1157,8442,0.121113786245159
161,32,1111,8474,0.116298544959699
162,13,1079,8487,0.112948811891552
163,25,1066,8512,0.111587982832618
164,21,1041,8533,0.108971003873129
165,17,1020,8550,0.106772741547158
166,18,1003,8568,0.104993195854705
167,10,985,8578,0.103108971003873
168,23,975,8601,0.102062179420077
169,11,952,8612,0.0996545587773474
170,13,941,8625,0.0985030880351722
171,8,928,8633,0.0971422589762378
172,19,920,8652,0.0963048257092013
173,11,901,8663,0.0943159216999895
174,9,890,8672,0.0931644509578143
175,12,881,8684,0.0922223385323982
176,10,869,8694,0.0909661886318434
177,14,859,8708,0.0899193970480477
178,5,845,8713,0.0884538888307338
179,10,840,8723,0.087930493038836
180,12,830,8735,0.0868837014550403
181,6,818,8741,0.0856275515544855
182,8,812,8749,0.0849994766042081
183,4,804,8753,0.0841620433371716
184,14,800,8767,0.0837433267036533
185,10,786,8777,0.0822778184863394
186,4,776,8781,0.0812310269025437
187,11,772,8792,0.0808123102690254
188,3,761,8795,0.0796608395268502
189,3,758,8798,0.0793468020517115
190,7,755,8805,0.0790327645765728
191,4,748,8809,0.0783000104679158
192,11,744,8820,0.0778812938343976
193,10,733,8830,0.0767298230922223
194,1,723,8831,0.0756830315084267
195,19,722,8850,0.0755783523500471
196,16,703,8866,0.0735894483408353
197,9,687,8875,0.0719145818067623
198,4,678,8879,0.0709724693813462
199,4,674,8883,0.0705537527478279
200,36,670,8919,0.0701350361143096
201,5,634,8924,0.0663665864126452
202,7,629,8931,0.0658431906207474
203,7,622,8938,0.0651104365120904
204,3,615,8941,0.0643776824034335
205,11,612,8952,0.0640636449282948
206,2,601,8954,0.0629121741861195
207,1,599,8955,0.0627028158693604
208,20,598,8975,0.0625981367109808
209,4,578,8979,0.0605045535433895
210,10,574,8989,0.0600858369098712
211,6,564,8995,0.0590390453260756
212,4,558,8999,0.0584109703757982
213,2,554,9001,0.0579922537422799
214,3,552,9004,0.0577828954255208
215,13,549,9017,0.0574688579503821
216,14,536,9031,0.0561080288914477
217,4,522,9035,0.0546425206741338
218,7,518,9042,0.0542238040406155
219,2,511,9044,0.0534910499319585
220,10,509,9054,0.0532816916151994
221,8,499,9062,0.0522349000314037
222,1,491,9063,0.0513974667643672
223,11,490,9074,0.0512927876059876
224,6,479,9080,0.0501413168638124
225,10,473,9090,0.049513241913535
226,2,463,9092,0.0484664503297393
227,2,461,9094,0.0482570920129802
228,8,459,9102,0.0480477336962211
229,2,451,9104,0.0472103004291846
230,8,449,9112,0.0470009421124254
231,7,441,9119,0.0461635088453889
232,10,434,9129,0.0454307547367319
233,9,424,9138,0.0443839631529363
234,1,415,9139,0.0434418507275202
235,6,414,9145,0.0433371715691406
236,4,408,9149,0.0427090966188632
237,1,404,9150,0.0422903799853449
238,11,403,9161,0.0421857008269653
239,5,392,9166,0.0410342300847901
240,17,387,9183,0.0405108342928923
241,4,370,9187,0.0387312886004397
242,2,366,9189,0.0383125719669214
243,3,364,9192,0.0381032136501623
244,5,361,9197,0.0377891761750236
245,7,356,9204,0.0372657803831257
246,1,349,9205,0.0365330262744688
247,1,348,9206,0.0364283471160892
248,14,347,9220,0.0363236679577096
249,3,333,9223,0.0348581597403957
250,4,330,9227,0.034544122265257
251,5,326,9232,0.0341254056317387
252,1,321,9233,0.0336020098398409
253,12,320,9245,0.0334973306814613
254,2,308,9247,0.0322411807809065
255,4,306,9251,0.0320318224641474
256,10,302,9261,0.0316131058306291
257,4,292,9265,0.0305663142468335
258,3,288,9268,0.0301475976133152
259,4,285,9272,0.0298335601381765
260,8,281,9280,0.0294148435046582
261,4,273,9284,0.0285774102376217
262,1,269,9285,0.0281586936041034
263,6,268,9291,0.0280540144457239
264,4,262,9295,0.0274259394954465
265,12,258,9307,0.0270072228619282
266,1,246,9308,0.0257510729613734
267,3,245,9311,0.0256463938029938
268,5,242,9316,0.0253323563278551
269,1,237,9317,0.0248089605359573
270,4,236,9321,0.0247042813775777
271,6,232,9327,0.0242855647440595
272,1,226,9328,0.0236574897937821
273,7,225,9335,0.0235528106354025
274,2,218,9337,0.0228200565267455
275,5,216,9342,0.0226106982099864
276,8,211,9350,0.0220873024180886
277,0,203,9350,0.021249869151052
278,11,203,9361,0.021249869151052
279,0,192,9361,0.0200983984088768
280,10,192,9371,0.0200983984088768
281,6,182,9377,0.0190516068250811
282,1,176,9378,0.0184235318748037
283,3,175,9381,0.0183188527164242
284,1,172,9382,0.0180048152412855
285,2,171,9384,0.0179001360829059
286,4,169,9388,0.0176907777661468
287,0,165,9388,0.0172720611326285
288,24,165,9412,0.0172720611326285
289,0,141,9412,0.0147597613315189
290,1,141,9413,0.0147597613315189
291,3,140,9416,0.0146550821731393
292,3,137,9419,0.0143410446980006
293,10,134,9429,0.0140270072228619
294,0,124,9429,0.0129802156390663
295,2,124,9431,0.0129802156390663
296,16,122,9447,0.0127708573223071
297,2,106,9449,0.0110959907882341
298,2,104,9451,0.0108866324714749
299,1,102,9452,0.0106772741547158
300,3,101,9455,0.0105725949963362
301,7,98,9462,0.0102585575211975
302,0,91,9462,0.00952580341254056
303,1,91,9463,0.00952580341254056
304,0,90,9463,0.009421124254161
305,1,90,9464,0.009421124254161
306,1,89,9465,0.00931644509578143
307,1,88,9466,0.00921176593740186
308,3,87,9469,0.0091070867790223
309,1,84,9470,0.0087930493038836
310,2,83,9472,0.00868837014550403
311,2,81,9474,0.0084790118287449
312,0,79,9474,0.00826965351198576
313,4,79,9478,0.00826965351198576
314,0,75,9478,0.0078509368784675
315,1,75,9479,0.0078509368784675
316,11,74,9490,0.00774625772008793
317,0,63,9490,0.0065947869779127
318,1,63,9491,0.0065947869779127
319,0,62,9491,0.00649010781953313
320,0,62,9491,0.00649010781953313
321,6,62,9497,0.00649010781953313
322,0,56,9497,0.00586203286925573
323,0,56,9497,0.00586203286925573
324,0,56,9497,0.00586203286925573
325,0,56,9497,0.00586203286925573
326,3,56,9500,0.00586203286925573
327,0,53,9500,0.00554799539411703
328,0,53,9500,0.00554799539411703
329,0,53,9500,0.00554799539411703
330,2,53,9502,0.00554799539411703
331,2,51,9504,0.0053386370773579
332,0,49,9504,0.00512927876059876
333,1,49,9505,0.00512927876059876
334,0,48,9505,0.0050245996022192
335,2,48,9507,0.0050245996022192
336,2,46,9509,0.00481524128546006
337,0,44,9509,0.00460588296870093
338,2,44,9511,0.00460588296870093
339,0,42,9511,0.0043965246519418
340,2,42,9513,0.0043965246519418
341,3,40,9516,0.00418716633518267
342,1,37,9517,0.00387312886004397
343,1,36,9518,0.0037684497016644
344,0,35,9518,0.00366377054328483
345,2,35,9520,0.00366377054328483
346,3,33,9523,0.0034544122265257
347,0,30,9523,0.003140374751387
348,3,30,9526,0.003140374751387
349,0,27,9526,0.0028263372762483
350,0,27,9526,0.0028263372762483
351,2,27,9528,0.0028263372762483
352,0,25,9528,0.00261697895948917
353,0,25,9528,0.00261697895948917
354,0,25,9528,0.00261697895948917
355,0,25,9528,0.00261697895948917
356,1,25,9529,0.00261697895948917
357,0,24,9529,0.0025122998011096
358,1,24,9530,0.0025122998011096
359,0,23,9530,0.00240762064273003
360,0,23,9530,0.00240762064273003
361,1,23,9531,0.00240762064273003
362,0,22,9531,0.00230294148435047
363,0,22,9531,0.00230294148435047
364,0,22,9531,0.00230294148435047
365,0,22,9531,0.00230294148435047
366,2,22,9533,0.00230294148435047
367,0,20,9533,0.00209358316759133
368,1,20,9534,0.00209358316759133
369,0,19,9534,0.00198890400921177
370,0,19,9534,0.00198890400921177
371,2,19,9536,0.00198890400921177
372,1,17,9537,0.00177954569245263
373,0,16,9537,0.00167486653407307
374,0,16,9537,0.00167486653407307
375,1,16,9538,0.00167486653407307
376,5,15,9543,0.0015701873756935
377,0,10,9543,0.00104679158379567
378,0,10,9543,0.00104679158379567
379,0,10,9543,0.00104679158379567
380,0,10,9543,0.00104679158379567
381,0,10,9543,0.00104679158379567
382,0,10,9543,0.00104679158379567
383,0,10,9543,0.00104679158379567
384,0,10,9543,0.00104679158379567
385,1,10,9544,0.00104679158379567
386,0,9,9544,0.0009421124254161
387,0,9,9544,0.0009421124254161
388,0,9,9544,0.0009421124254161
389,0,9,9544,0.0009421124254161
390,0,9,9544,0.0009421124254161
391,0,9,9544,0.0009421124254161
392,0,9,9544,0.0009421124254161
393,0,9,9544,0.0009421124254161
394,0,9,9544,0.0009421124254161
395,1,9,9545,0.0009421124254161
396,1,8,9546,0.000837433267036533
397,0,7,9546,0.000732754108656966
398,0,7,9546,0.000732754108656966
399,0,7,9546,0.000732754108656966
400,7,7,9553,0.000732754108656966
